Prod_ID,Date,Product_ID,Units_Produced,Rejection_Rate
5000,2025-03-24,103,1820,0.048
5001,2026-05-30,103,4687,0.074
5002,2025-05-02,103,3151,0.034
5003,2024-02-03,104,4110,0.034
5004,2024-04-04,101,2970,0.062
5005,2026-12-31,104,1197,0.042
5006,2024-06-02,104,2669,0.026
5007,2024-09-06,103,3626,0.042
5008,2025-11-04,102,3438,0.02
5009,2025-03-13,102,2202,0.022
5010,2024-04-27,104,3601,0.045
5011,2026-02-09,104,2471,0.039
5012,2024-09-24,103,4571,0.074
5013,2026-12-13,104,4086,0.035
5014,2024-08-23,103,2646,0.051
5015,2025-01-23,102,2692,0.054
5016,2026-09-16,102,2312,0.011
5017,2026-02-01,101,3035,0.056
5018,2025-02-04,102,1477,0.022
5019,2025-09-15,104,2254,0.077
5020,2026-02-05,102,1922,0.02
5021,2026-07-07,103,1419,0.039
5022,2026-05-02,102,3204,0.016
5023,2025-07-31,101,3597,0.08
5024,2024-03-15,102,4512,0.045
5025,2025-03-10,103,2120,0.052
5026,2024-04-12,103,4068,0.015
5027,2026-02-02,104,4044,0.062
5028,2026-01-07,102,4482,0.025
5029,2026-03-16,103,1950,0.073
5030,2024-04-07,101,3336,0.024
5031,2026-03-08,104,2277,0.023
5032,2026-05-08,101,3243,0.013
5033,2025-03-10,102,3645,0.043
5034,2025-03-22,102,2857,0.05
5035,2024-09-05,102,4593,0.015
5036,2024-06-14,104,1516,0.064
5037,2026-09-10,103,2658,0.042
5038,2026-10-16,104,2865,0.047
5039,2025-06-25,101,3912,0.041
5040,2026-01-28,104,2141,0.038
5041,2024-03-21,101,3853,0.049
5042,2024-05-12,104,2932,0.021
5043,2026-03-07,103,4230,0.023
5044,2026-06-18,101,1814,0.07
5045,2024-05-17,102,3275,0.076
5046,2024-07-02,102,2900,0.036
5047,2026-02-23,104,3263,0.029
5048,2026-09-10,102,3995,0.055
5049,2024-03-09,101,4767,0.039
5050,2025-06-29,102,3062,0.012
5051,2024-02-22,103,4228,0.021
5052,2024-07-23,103,4719,0.06
5053,2024-05-05,104,4332,0.056
5054,2024-02-12,101,4228,0.012
5055,2024-04-20,103,3094,0.026
5056,2026-01-30,103,3371,0.026
5057,2026-04-27,101,3891,0.057
5058,2024-04-04,102,4756,0.011
5059,2026-06-18,102,1129,0.017
5060,2024-12-25,104,4482,0.066
5061,2026-06-18,102,1094,0.022
5062,2024-10-07,101,3674,0.056
5063,2025-10-28,103,3802,0.027
5064,2024-04-02,102,2955,0.017
5065,2025-11-02,104,4363,0.027
5066,2024-03-01,102,1793,0.061
5067,2025-09-25,101,2834,0.07
5068,2026-12-10,104,4354,0.068
